ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


BZSH[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Sphaeropleales",Code2="BZSH",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Sphaeropleales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Golenkinia longispicula",Species2="Golenkinia longispicula",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
'Betvu_v1.1'[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Caryophyllales",Code2="Betvu_v1.1",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Beta_vulgaris",Species2="Beta_vulgaris",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
CAPN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="EusporangiateMonilophytes Equisetales",Code2="CAPN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="EusporangiateMonilophytes Equisetales",LandPlantsSister="LandPlants",Nonseed_Embryo="EusporangiateMonilophytes Equisetales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Equisetum diffusum",Species2="Equisetum diffusum",Very_brief_Classification="Monilophytes",brief_Classification="EusporangiateMonilophytes"]
CAQZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Dipsacales",Code2="CAQZ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Dipsacales",Full_Classification="CoreEudicots/Asterids Dipsacales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Symphoricarpos sp.",Species2="Symphoricarpos sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
CBAE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Lycophytes Lycopodiales",Code2="CBAE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Lycophytes Lycopodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Lycophytes Lycopodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Huperzia myrsinites",Species2="Huperzia myrsinites",Very_brief_Classification="Lycophytes",brief_Classification="Lycophytes"]
CBJR[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="CBJR",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Atriplex rosea",Species2="Atriplex rosea",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
CBNG[&ASTRAL_Caryo1="Out",Alg_classification="Ulvophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="OtherUlvophyceae",Classification1="Ulvophyceae Ulotrichales",Code2="CBNG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Ulvophyceae Ulotrichales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Planophila laetevirens",Species2="Planophila laetevirens",Very_brief_Classification="Chlorophyta",brief_Classification="Ulvophyceae"]
CCID[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalEudicots Ranunculales",Code2="CCID",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="BasalEudicots Ranunculales",Full_Classification="BasalEudicots Ranunculales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Akebia trifoliata",Species2="Akebia trifoliata",Very_brief_Classification="Eudicots",brief_Classification="BasalEudicots Ranunculales"]
CDFR[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="CDFR",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Manoao colensoi",Species2="Manoao colensoi",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
CFRN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Asterales",Code2="CFRN",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Asterales",Full_Classification="CoreEudicots/Asterids Asterales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Carthamus lanatus",Species2="Carthamus lanatus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
CGDN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="CGDN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Tetraclinis sp.",Species2="Tetraclinis sp.",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
CIAC[&ASTRAL_Caryo1="Saxifragales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Saxifragales",Code2="CIAC",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Saxifragales",Eudic_classification="CoreEudicots Saxifragales",Full_Classification="CoreEudicots Saxifragales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Bergenia sp.",Species2="Bergenia sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Saxifragales"]
CIEA[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="CIEA",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Juncus inflexus",Species2="Juncus inflexus",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
CJGZ[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="CJGZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Oenothera nana",Species2="Oenothera nana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
CJNT[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="CJNT",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Polypodium glycyrrhiza",Species2="Polypodium glycyrrhiza",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
CKDK[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="CKDK",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ochna serrulata",Species2="Ochna serrulata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
CKKR[&ASTRAL_Caryo1="Saxifragales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Saxifragales",Code2="CKKR",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Saxifragales",Eudic_classification="CoreEudicots Saxifragales",Full_Classification="CoreEudicots Saxifragales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Astilbe chinensis",Species2="Astilbe chinensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Saxifragales"]
CKXF[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="CKXF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Ahnfeltiopsis flabelliformis",Species2="Ahnfeltiopsis flabelliformis",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
CLMX[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Escalloniales",Code2="CLMX",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Escalloniales",Full_Classification="CoreEudicots/Asterids Escalloniales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Escallonia rubra",Species2="Escallonia rubra",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
CLNU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Escalloniales",Code2="CLNU",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Escalloniales",Full_Classification="CoreEudicots/Asterids Escalloniales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Escallonia sp. cv. Newport",Species2="Escallonia sp. cv. Newport",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
CLRW[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="CLRW",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Bacopa caroliniana",Species2="Bacopa caroliniana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
CMCY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="CMCY",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Hesperaloe parviflora",Species2="Hesperaloe parviflora",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
CMEQ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Rhizogoniales",Code2="CMEQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Rhizogoniales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Rhizogoniales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Orthotrichum lyellii",Species2="Orthotrichum lyellii",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
CMFF[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Fabales",Code2="CMFF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Fabales",Full_Classification="CoreEudicots/Rosids Fabales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Lupinus polyphyllus",Species2="Lupinus polyphyllus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
CNTZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="CNTZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Oncidium sphacelatum",Species2="Oncidium sphacelatum",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
COAQ[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="COAQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Malesherbia fasciculata",Species2="Malesherbia fasciculata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
